id,id types,name
6003349175527,interests,Computer memory
6003116038942,interests,Computer monitors
6003142705949,interests,Computer processors
6003151951349,interests,Computer servers
6003115804542,interests,Desktop computers
6003423416540,interests,Free software
6003629266583,interests,Hard drives
6003656296104,interests,Network storage
6005609368513,interests,Software
6002960574320,interests,Tablet computers
6003729124262,interests,Audio equipment
6002998517244,interests,Camcorders
6003325186571,interests,Cameras
6008832464480,interests,E-book readers
6003280676501,interests,GPS devices
[phone],interests,Game consoles
[phone],interests,Mobile phones
[phone],interests,Portable media players
6003288647527,interests,Projectors
6003289911338,interests,Smartphones
6003224441249,interests,Televisions
